Jurisdiction,Value,Race/ ethnicity,Year,Measure
Anne Arundel,591.5,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Baltimore City,435.6,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Baltimore County,255.7,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Calvert,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Caroline,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Carroll,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Cecil,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Charles,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Dorchester,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Frederick,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Garrett,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Harford,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Howard,451.8,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Kent,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Montgomery,200.8,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Prince George's,207.2,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Queen Anne's,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Saint Mary's,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Somerset,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Talbot,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Washington,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Wicomico,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
Worcester,,Asian/ Pacific Islander Non-Hispanic,2008,Mental Health ED visits
